score,go-algorand struct,go-algorand-sdk struct,go-algorand location,go-algorand-sdk location
0.50,APIV1DELETEKeyResponse,ReleaseWalletHandleResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1DELETEKeyResponse,DeleteKeyResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1DELETEKeyResponse,APIV1ResponseEnvelope,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1DELETEMultisigRequest,DeleteKeyRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1DELETEMultisigRequest,ExportKeyRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1DELETEMultisigRequest,DeleteMultisigRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1DELETEMultisigRequest,ExportMultisigRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1DELETEMultisigResponse,DeleteMultisigResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1DELETEMultisigResponse,ReleaseWalletHandleResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1DELETEMultisigResponse,APIV1ResponseEnvelope,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1DELETEMultisigResponse,DeleteKeyResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1GETWalletsRequest,VersionsRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1GETWalletsRequest,ListWalletsRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1GETWalletsRequest,APIV1RequestEnvelope,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1GETWalletsResponse,ListWalletsResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1POSTKeyExportRequest,ExportMultisigRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTKeyExportRequest,ExportKeyRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTKeyExportRequest,DeleteKeyRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTKeyExportRequest,DeleteMultisigRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTKeyImportResponse,ImportMultisigResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1POSTKeyImportResponse,GenerateKeyResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1POSTKeyImportResponse,ImportKeyResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1POSTKeyListRequest,GetWalletRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTKeyListRequest,ListMultisigRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTKeyListRequest,ListKeysRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTKeyListRequest,RenewWalletHandleRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTKeyListRequest,ReleaseWalletHandleRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTKeyListResponse,ListMultisigResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1POSTKeyListResponse,ListKeysResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1POSTKeyRequest,GenerateKeyRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTKeyResponse,ImportKeyResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1POSTKeyResponse,ImportMultisigResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1POSTKeyResponse,GenerateKeyResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1POSTMasterKeyExportRequest,ExportMasterDerivationKeyRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTMultisigImportRequest,ImportMultisigRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1POSTMultisigImportResponse,GenerateKeyResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
0.50,APIV1POSTMultisigImportResponse,ImportKeyResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
